10109,-932,-116,-80
10133,-976,-160,-96
10157,-996,-88,-44
10181,-1060,-48,-4
10205,-932,-24,0
10229,-956,-104,4
10252,-968,-56,0
10276,-972,-12,100
10300,-1000,-44,-48
10324,-996,-32,-88
10348,-988,-68,-72
10372,-956,-84,-68
10396,-976,-52,-124
10420,-1020,-32,-48
10444,-964,24,-40
10468,-984,-28,-32
10491,-996,-68,-40
10515,-968,-20,-48
10539,-1020,52,52
10563,-984,-88,-64
10587,-968,-180,-128
10635,-984,76,164
10659,-972,-32,40
10683,-960,-88,-60
10712,-1004,8,20
10736,-968,24,-12
10760,-984,36,-56
10784,-972,-64,-172
10808,-976,-60,-96
10832,-964,-52,-48
10856,-1016,16,120
10880,-956,0,76
10904,-944,-124,-96
10928,-952,44,44
10928,-952,44,44
10951,-944,-16,-96
10999,-992,-100,-124
11023,-976,-84,-60
11047,-1008,-12,48
11071,-952,-20,-64
11095,-976,-48,-88
11119,-960,-20,-92
11143,-980,-56,-52
11166,-988,-84,-32
11193,-964,-80,-8
11217,-980,-48,-12
11241,-956,-80,-20
11264,-1008,-52,8
11292,-980,-152,-76
11316,-964,-136,-128
11340,-960,-152,-132
11364,-976,-184,-208
11388,-1000,-124,-124
11414,-964,-176,-116
11438,-1008,-108,-44
11462,-984,-160,-140
11485,-964,-148,-108
11509,-980,-172,-4
11557,-856,-72,-72
11581,-944,-116,-84
11605,-972,-196,-132
11629,-960,-200,-108
11653,-968,-164,-68
11677,-972,-176,-72
11701,-956,-204,-64
11724,-972,-152,36
11748,-924,-212,36
11796,-1036,-440,-40
11820,-892,-356,-100
11848,-928,-280,-92
11871,-944,-320,-56
11898,-940,-340,-72
11922,-932,-336,-116
11945,-908,-328,-124
11945,-908,-328,-124
11969,-936,-372,-80
11993,-916,-328,-16
12017,-912,-328,-16
12041,-912,-332,-32
12113,-868,-396,-176
12137,-888,-396,-52
12161,-884,-384,-24
12184,-864,-404,-44
12208,-864,-448,-116
12232,-864,-444,-176
12256,-860,-452,-48
12280,-860,-508,-40
12304,-824,-532,-76
12328,-812,-540,-156
12352,-824,-488,-116
12376,-844,-524,-64
12403,-840,-476,-76
12427,-860,-516,-60
12451,-844,-504,-4
12475,-828,-404,44
12499,-840,-468,36
12523,-812,-464,0
12523,-812,-464,0
12570,-828,-472,4
12594,-800,-492,-84
12618,-792,-504,-56
12642,-824,-500,-76
12666,-800,-532,-120
12690,-784,-536,-136
12714,-780,-556,-112
12738,-792,-564,-168
12764,-792,-544,-60
12812,-772,-560,-144
12836,-784,-564,-76
12860,-788,-540,-72
12883,-748,-516,-32
12907,-776,-536,-52
12931,-780,-532,-80
12955,-764,-524,-96
12983,-788,-540,-32
13007,-780,-544,-108
13030,-800,-512,-88
13054,-776,-524,-20
13078,-788,-508,0
13102,-776,-504,-36
13126,-784,-464,-60
13174,-792,-348,-60
13198,-1020,-184,-212
13222,-940,-100,-180
13248,-880,-64,-128
13272,-968,-80,-132
13296,-980,-40,-124
13320,-1040,-60,-72
13343,-1140,-4,16
13415,-1248,-132,-76
13439,-1252,-88,-104
13463,-1296,-96,-64
13538,-1284,-76,-96
13562,-1276,-124,-104
13586,-1180,0,-112
13634,-1104,-84,-24
13706,-980,-12,-76
13729,-904,-20,-48
13753,-860,0,0
13777,-824,-44,-44
13801,-804,-24,-52
13825,-784,-52,-56
13849,-792,0,-52
13897,-820,-8,-32
13921,-836,-56,-76
13945,-872,-56,-96
13992,-972,-24,-68
14040,-1044,-48,-108
14088,-1128,-4,-52
14118,-1220,-28,-72
14142,-1228,-44,-104
14166,-1256,-60,-72
14189,-1324,-24,-16
14213,-1232,-36,-68
14237,-1200,-56,-80
14261,-1372,-168,-32
14285,-1224,-56,-72
14309,-1148,-20,-36
14333,-1092,-20,-60
14357,-1048,-40,-84
14405,-1004,-44,-68
14428,-964,-12,-60
14452,-1016,-16,36
14476,-908,44,-176
14500,-828,8,-52
14548,-844,-4,-36
14572,-820,0,-64
14598,-908,-32,-56
14622,-928,-44,-8
14646,-964,-84,-60
14670,-932,-56,-68
14697,-984,-20,4
14745,-960,8,-52
14769,-1156,-28,-68
14793,-1228,-100,-112
14817,-1212,-40,-112
14841,-1236,-96,-104
14865,-1288,-92,-92
14912,-1280,-80,-60
14936,-1220,-56,-44
14984,-1140,-52,-68
15008,-1204,-188,-96
15056,-1016,-40,-48
15080,-968,-40,-56
15104,-916,-40,-72
15127,-892,-16,-52
15175,-844,-24,-28
15199,-800,-24,-52
15223,-808,-16,-48
15253,-788,-12,-32
15277,-820,-12,-8
15303,-844,-24,-24
15327,-896,-40,-60
15375,-960,-16,-40
15399,-1040,-40,-72
15422,-1076,-44,-88
