2335,-948,-40,-108
2382,-924,-24,-128
2406,-972,-8,-64
2430,-892,20,-236
2454,-940,0,-120
2478,-996,-20,-128
2502,-956,-12,-128
2526,-956,-40,-104
2550,-996,-44,-108
2574,-996,-52,-112
2598,-940,-56,-128
2621,-964,-52,-164
2645,-988,-32,-120
2669,-972,-48,-148
2693,-960,-60,-116
2717,-996,-24,-140
2741,-1000,0,-96
2765,-972,8,-48
2789,-984,-24,-72
2812,-980,-24,-84
2836,-968,-128,-144
2860,-920,-84,-212
2884,-984,-136,-212
2908,-976,-112,-108
2935,-936,-88,-112
2958,-956,-100,-112
2982,-972,-84,-156
3006,-992,-92,-128
3054,-964,-32,-84
3078,-972,-44,-136
3102,-956,-36,-156
3125,-984,-52,-96
3149,-996,-32,-136
3173,-996,-40,-160
3197,-964,-32,-156
3221,-992,-20,-108
3245,-996,-16,-100
3269,-976,-16,-128
3293,-1000,-4,-76
3317,-1012,28,-88
3340,-1040,116,0
3364,-1032,120,-32
3388,-1036,124,-116
3412,-1036,156,-52
3436,-1020,148,-48
3460,-1028,132,-128
3484,-1028,152,-104
3511,-1016,152,-112
3535,-1036,180,-124
3559,-1020,172,-124
3583,-960,120,-200
3607,-1016,108,-132
3631,-988,84,-172
3655,-928,64,-156
3703,-872,-12,-28
3726,-804,92,-180
3750,-780,12,-48
3774,-872,-44,-184
3798,-876,-16,-180
3846,-884,0,-84
3870,-952,-4,-108
3894,-996,-28,-136
3918,-976,-28,-144
3942,-1032,-40,-112
3965,-1072,-32,-136
3989,-1080,-36,-124
4013,-1100,-36,-132
4037,-1128,-48,-116
4061,-1116,-44,-132
4085,-1116,-52,-132
4115,-1124,-52,-132
4139,-1092,-48,-128
4163,-1072,-52,-128
4210,-1016,-96,-16
4234,-1040,-24,-168
4258,-960,-44,-112
4282,-896,-24,-92
4305,-968,-36,-132
4330,-904,-60,-108
4354,-888,-28,-100
4378,-936,-44,-124
4402,-912,-40,-136
4425,-908,-80,-124
4449,-928,-12,-128
4473,-988,-96,-132
4497,-964,-36,-132
4521,-1040,-84,-112
4545,-1036,-64,-120
4569,-1044,-60,-128
4593,-1100,-64,-152
4617,-1120,-64,-140
4641,-1108,-56,-124
4664,-1104,-56,-128
4694,-1116,-48,-132
4718,-1084,-44,-120
4742,-1096,-48,-132
